filename,iterations,moves,solved,H/V,types,dimension
board0.csv,238,6,yes,3:3,0:4:2:0:0,6
board1.csv,9,3,yes,4:2,0:4:2:0:0,6
board10.csv,11,3,yes,4:2,0:4:2:0:0,6
board100.csv,676,-,no,4:2,0:4:2:0:0,6
board101.csv,480,-,no,5:1,0:4:2:0:0,6
board102.csv,9,3,yes,5:1,0:4:2:0:0,6
board103.csv,382,7,yes,2:4,0:4:2:0:0,6
board104.csv,8,3,yes,6:0,0:4:2:0:0,6
board105.csv,445,8,yes,1:5,0:4:2:0:0,6
board106.csv,46,7,yes,3:3,0:4:2:0:0,6
board107.csv,271,10,yes,2:3,0:1:4:0:0,6
board108.csv,357,8,yes,3:3,0:4:2:0:0,6
board109.csv,380,-,no,4:2,0:4:2:0:0,6
board11.csv,9,3,yes,4:2,0:4:2:0:0,6
board110.csv,174,-,no,5:1,0:4:2:0:0,6
board111.csv,10,3,yes,4:3,0:7:0:0:0,6
board112.csv,577,6,yes,4:2,0:4:2:0:0,6
board113.csv,21,4,yes,2:4,0:4:2:0:0,6
board114.csv,212,-,no,4:2,0:4:2:0:0,6
board115.csv,354,14,yes,3:3,0:4:2:0:0,6
board116.csv,102,6,yes,2:3,0:1:4:0:0,6
board117.csv,85,5,yes,3:3,0:4:2:0:0,6
board118.csv,489,7,yes,4:2,0:4:2:0:0,6
board119.csv,736,8,yes,2:4,0:4:2:0:0,6
board12.csv,50,4,yes,4:2,0:4:2:0:0,6
board120.csv,39,4,yes,3:3,0:4:2:0:0,6
board121.csv,7,3,yes,3:4,0:7:0:0:0,6
board122.csv,672,-,no,4:2,0:4:2:0:0,6
board123.csv,125,5,yes,5:1,0:4:2:0:0,6
board124.csv,10,3,yes,5:1,0:4:2:0:0,6
board125.csv,224,6,yes,2:4,0:4:2:0:0,6
board126.csv,30,4,yes,2:4,0:4:2:0:0,6
board127.csv,298,-,no,3:3,0:4:2:0:0,6
board128.csv,182,5,yes,4:2,0:4:2:0:0,6
board129.csv,90,4,yes,3:3,0:4:2:0:0,6
board13.csv,8,3,yes,2:4,0:4:2:0:0,6
board130.csv,278,5,yes,2:5,0:7:0:0:0,6
board131.csv,12,3,yes,5:1,0:4:2:0:0,6
board132.csv,158,6,yes,3:2,0:1:4:0:0,6
board133.csv,117,-,no,5:1,0:4:2:0:0,6
board134.csv,27,4,yes,3:3,0:4:2:0:0,6
board135.csv,77,4,yes,4:3,0:7:0:0:0,6
board136.csv,192,5,yes,2:4,0:4:2:0:0,6
board137.csv,542,8,yes,4:2,0:4:2:0:0,6
board138.csv,9,3,yes,4:2,0:4:2:0:0,6
board139.csv,857,-,no,5:1,0:4:2:0:0,6
board14.csv,76,-,no,4:1,0:1:4:0:0,6
board140.csv,660,8,yes,5:1,0:4:2:0:0,6
board141.csv,163,8,yes,3:2,0:1:4:0:0,6
board142.csv,144,-,no,4:2,0:4:2:0:0,6
